Diario,Da de la Semana,Mes,Pedidos,Facturacin,Ingreso neto,Coste producto,Coste envo y embalaje,Coste forma de pago,Beneficio,Carrito Medio,Coste Producto Medio,B¼ por Venta
2022-01-01,sbado,enero,62,"3.240,86 ","2.650,79 ","1.436,20 ","351,99 ","49,75 ","810,06 ","52,27 ","23,16 ","13,07 "
2022-02-01,domingo,enero,99,"5.665,29 ","4.727,17 ","2.711,51 ","484,61 ","77,95 ","1.453,10 ","57,23 ","27,39 ","14,68 "
2022-03-01,lunes,enero,165,"8.575,63 ","7.037,96 ","3.877,56 ","748,99 ","101,05 ","2.300,06 ","51,97 ","23,50 ","13,94 "
2022-04-01,martes,enero,125,"5.925,75 ","4.882,08 ","2.697,36 ","672,86 ","81,46 ","1.421,27 ","47,41 ","21,58 ","11,37 "
2022-05-01,mircoles,enero,96,"5.430,73 ","4.512,06 ","2.561,30 ","487,38 ","79,91 ","1.374,89 ","56,57 ","26,68 ","14,32 "
2022-06-01,jueves,enero,62,"3.731,11 ","3.108,42 ","1.807,78 ","355,92 ","50,74 ","893,99 ","60,18 ","29,16 ","14,42 "
2022-07-01,viernes,enero,66,"3.867,61 ","3.207,01 ","1.740,96 ","334,79 ","52,01 ","1.079,25 ","58,60 ","26,38 ","16,35 "
2022-08-01,sbado,enero,59,"2.602,48 ","2.161,98 ","1.132,46 ","308,89 ","36,09 ","684,55 ","44,11 ","19,19 ","11,60 "
2022-09-01,domingo,enero,64,"3.882,98 ","3.258,11 ","1.808,84 ","314,04 ","49,90 ","1.085,37 ","60,67 ","28,26 ","16,96 "
2022-10-01,lunes,enero,80,"4.532,28 ","3.798,63 ","2.106,84 ","410,63 ","64,63 ","1.216,57 ","56,65 ","26,34 ","15,21 "
2022-11-01,martes,enero,101,"5.649,15 ","4.729,67 ","2.647,07 ","409,84 ","76,39 ","1.590,23 ","55,93 ","26,21 ","15,74 "
2022-12-01,mircoles,enero,68,"3.300,62 ","2.782,80 ","1.495,71 ","318,45 ","48,64 ","913,88 ","48,54 ","22,00 ","13,44 "
2022-01-13,jueves,enero,86,"4.518,16 ","3.688,62 ","2.055,74 ","384,46 ","53,02 ","1.181,70 ","52,54 ","23,90 ","13,74 "
2022-01-14,viernes,enero,54,"2.536,86 ","2.058,98 ","1.113,93 ","268,20 ","34,76 ","639,71 ","46,98 ","20,63 ","11,85 "
2022-01-15,sbado,enero,47,"2.607,88 ","2.193,14 ","1.177,97 ","270,35 ","42,91 ","701,93 ","55,49 ","25,06 ","14,93 "
2022-01-16,domingo,enero,62,"3.216,91 ","2.650,22 ","1.520,72 ","302,83 ","43,23 ","781,05 ","51,89 ","24,53 ","12,60 "
2022-01-17,lunes,enero,90,"4.742,38 ","3.939,66 ","2.093,74 ","410,77 ","64,83 ","1.367,94 ","52,69 ","23,26 ","15,20 "
2022-01-18,martes,enero,90,"4.214,99 ","3.544,72 ","1.932,03 ","409,16 ","62,19 ","1.138,94 ","46,83 ","21,47 ","12,65 "
2022-01-19,mircoles,enero,73,"3.628,60 ","3.071,93 ","1.803,98 ","269,35 ","69,17 ","929,43 ","49,71 ","24,71 ","12,73 "
2022-01-20,jueves,enero,82,"4.759,27 ","3.949,73 ","2.220,53 ","378,42 ","66,84 ","1.281,55 ","58,04 ","27,08 ","15,63 "
2022-01-21,viernes,enero,76,"4.127,43 ","3.406,58 ","1.858,41 ","370,72 ","51,70 ","1.123,34 ","54,31 ","24,45 ","14,78 "
2022-01-22,sbado,enero,41,"2.611,45 ","2.173,54 ","1.206,80 ","306,21 ","48,88 ","611,61 ","63,69 ","29,43 ","14,92 "
2022-01-23,domingo,enero,65,"3.777,11 ","3.189,63 ","1.702,00 ","445,82 ","55,67 ","986,12 ","58,11 ","26,18 ","15,17 "
2022-01-24,lunes,enero,68,"3.428,21 ","2.786,24 ","1.540,66 ","316,19 ","49,39 ","875,22 ","50,41 ","22,66 ","12,87 "
2022-01-25,martes,enero,74,"4.411,75 ","3.648,97 ","1.951,61 ","390,15 ","53,29 ","1.253,92 ","59,62 ","26,37 ","16,94 "
2022-01-26,mircoles,enero,71,"3.839,02 ","3.230,56 ","1.885,59 ","369,40 ","51,08 ","924,51 ","54,07 ","26,56 ","13,02 "
2022-01-27,jueves,enero,74,"4.456,81 ","3.665,21 ","2.177,04 ","281,96 ","56,72 ","1.147,12 ","60,23 ","29,42 ","15,50 "
2022-01-28,viernes,enero,65,"3.563,39 ","2.871,88 ","1.474,36 ","322,02 ","56,89 ","998,07 ","54,82 ","22,68 ","15,35 "
2022-01-29,sbado,enero,37,"2.291,80 ","1.885,44 ","1.000,45 ","175,88 ","31,78 ","599,29 ","61,94 ","27,04 ","16,20 "
2022-01-30,domingo,enero,56,"3.115,93 ","2.591,47 ","1.376,97 ","266,03 ","49,52 ","898,97 ","55,64 ","24,59 ","16,05 "
2022-01-31,lunes,enero,79,"4.686,57 ","3.897,68 ","2.234,40 ","305,23 ","63,25 ","1.294,87 ","59,32 ","28,28 ","16,39 "
2022-01-02,martes,febrero,82,"5.000,58 ","4.167,56 ","2.318,24 ","436,31 ","70,61 ","1.342,42 ","60,98 ","28,27 ","16,37 "
2022-02-02,mircoles,febrero,102,"5.236,17 ","4.428,70 ","2.488,81 ","490,74 ","53,58 ","1.395,63 ","51,34 ","24,40 ","13,68 "
2022-03-02,jueves,febrero,90,"5.159,32 ","4.159,80 ","2.460,06 ","478,36 ","66,88 ","1.125,06 ","57,33 ","27,33 ","12,50 "
2022-04-02,viernes,febrero,84,"4.462,54 ","3.602,05 ","1.962,16 ","431,75 ","56,08 ","1.139,99 ","53,13 ","23,36 ","13,57 "
2022-05-02,sbado,febrero,70,"4.314,75 ","3.609,72 ","2.052,66 ","395,21 ","60,33 ","1.101,53 ","61,64 ","29,32 ","15,74 "
2022-06-02,domingo,febrero,103,"6.257,72 ","5.190,62 ","2.955,63 ","518,65 ","92,59 ","1.619,03 ","60,75 ","28,70 ","15,72 "
2022-07-02,lunes,febrero,150,"7.453,36 ","6.093,82 ","3.274,12 ","859,23 ","105,60 ","1.843,59 ","49,69 ","21,83 ","12,29 "
2022-08-02,martes,febrero,110,"6.043,28 ","5.079,35 ","3.001,13 ","524,32 ","79,18 ","1.474,76 ","54,94 ","27,28 ","13,41 "
2022-09-02,mircoles,febrero,132,"7.985,25 ","6.688,53 ","3.762,54 ","658,38 ","120,25 ","2.147,33 ","60,49 ","28,50 ","16,27 "
2022-10-02,jueves,febrero,119,"6.914,66 ","5.784,02 ","3.121,62 ","603,58 ","118,78 ","1.940,06 ","58,11 ","26,23 ","16,30 "
2022-11-02,viernes,febrero,92,"6.090,69 ","4.822,57 ","2.598,05 ","511,98 ","63,94 ","1.638,92 ","66,20 ","28,24 ","17,81 "
2022-12-02,sbado,febrero,73,"3.903,46 ","3.254,26 ","1.707,32 ","353,60 ","63,12 ","1.127,81 ","53,47 ","23,39 ","15,45 "
2022-02-13,domingo,febrero,74,"3.985,27 ","3.227,50 ","1.813,96 ","383,79 ","46,87 ","980,47 ","53,86 ","24,51 ","13,25 "
2022-02-14,lunes,febrero,116,"5.593,62 ","4.420,33 ","2.422,15 ","502,76 ","66,55 ","1.421,68 ","48,22 ","20,88 ","12,26 "
2022-02-15,martes,febrero,86,"4.714,22 ","3.873,99 ","2.011,53 ","422,69 ","57,84 ","1.375,32 ","54,82 ","23,39 ","15,99 "
2022-02-16,mircoles,febrero,79,"4.536,46 ","3.899,86 ","1.967,51 ","467,13 ","67,02 ","1.393,42 ","57,42 ","24,91 ","17,64 "
2022-02-17,jueves,febrero,54,"3.001,30 ","2.474,95 ","1.227,24 ","312,83 ","46,31 ","881,63 ","55,58 ","22,73 ","16,33 "
2022-02-18,viernes,febrero,54,"3.372,84 ","2.790,78 ","1.610,62 ","230,88 ","56,68 ","890,18 ","62,46 ","29,83 ","16,48 "
2022-02-19,sbado,febrero,38,"2.622,82 ","2.191,06 ","1.130,34 ","319,48 ","41,76 ","699,42 ","69,02 ","29,75 ","18,41 "
2022-02-20,domingo,febrero,39,"3.033,86 ","2.531,28 ","1.343,21 ","237,87 ","46,68 ","903,52 ","77,79 ","34,44 ","23,17 "
2022-02-21,lunes,febrero,76,"4.422,85 ","3.740,02 ","2.034,88 ","334,55 ","77,17 ","1.293,40 ","58,20 ","26,77 ","17,02 "
2022-02-22,martes,febrero,60,"2.538,92 ","2.073,35 ","1.104,25 ","266,60 ","41,13 ","650,74 ","42,32 ","18,40 ","10,85 "
2022-02-23,mircoles,febrero,60,"3.510,43 ","2.906,61 ","1.810,54 ","223,29 ","57,99 ","812,43 ","58,51 ","30,18 ","13,54 "
2022-02-24,jueves,febrero,50,"3.546,14 ","2.869,85 ","1.672,14 ","270,15 ","55,37 ","869,86 ","70,92 ","33,44 ","17,40 "
2022-02-25,viernes,febrero,36,"1.995,79 ","1.619,56 ","857,18 ","276,97 ","20,68 ","462,33 ","55,44 ","23,81 ","12,84 "
2022-02-26,sbado,febrero,32,"2.135,69 ","1.786,48 ","938,96 ","144,94 ","49,44 ","653,16 ","66,74 ","29,34 ","20,41 "
2022-02-27,domingo,febrero,53,"2.868,75 ","2.335,62 ","1.232,16 ","420,19 ","35,51 ","645,37 ","54,13 ","23,25 ","12,18 "
2022-02-28,lunes,febrero,69,"3.490,64 ","2.935,03 ","1.488,97 ","432,24 ","53,47 ","960,38 ","50,59 ","21,58 ","13,92 "
2022-01-03,martes,marzo,44,"2.616,77 ","2.100,51 ","1.203,01 ","213,99 ","38,41 ","642,58 ","59,47 ","27,34 ","14,60 "
2022-02-03,mircoles,marzo,55,"2.674,61 ","2.228,80 ","1.290,57 ","195,88 ","34,11 ","708,19 ","48,63 ","23,46 ","12,88 "
2022-03-03,jueves,marzo,68,"3.441,51 ","2.780,29 ","1.502,77 ","269,00 ","51,94 ","951,79 ","50,61 ","22,10 ","14,00 "
2022-04-03,viernes,marzo,39,"1.727,15 ","1.425,72 ","730,70 ","186,16 ","25,57 ","480,88 ","44,29 ","18,74 ","12,33 "
2022-05-03,sbado,marzo,41,"2.413,87 ","1.998,92 ","1.127,72 ","210,71 ","32,25 ","625,86 ","58,87 ","27,51 ","15,26 "
2022-06-03,domingo,marzo,37,"2.096,10 ","1.690,27 ","984,59 ","207,15 ","21,86 ","471,93 ","56,65 ","26,61 ","12,75 "
2022-07-03,lunes,marzo,57,"3.290,10 ","2.683,20 ","1.568,24 ","321,54 ","38,77 ","749,91 ","57,72 ","27,51 ","13,16 "
2022-08-03,martes,marzo,44,"2.559,68 ","2.138,55 ","1.255,16 ","217,76 ","27,43 ","635,83 ","58,17 ","28,53 ","14,45 "
2022-09-03,mircoles,marzo,62,"3.147,31 ","2.601,31 ","1.373,02 ","314,22 ","48,58 ","865,51 ","50,76 ","22,15 ","13,96 "
2022-10-03,jueves,marzo,47,"2.674,26 ","2.232,50 ","1.063,69 ","249,74 ","38,64 ","880,46 ","56,90 ","22,63 ","18,73 "
2022-11-03,viernes,marzo,36,"2.128,77 ","1.799,96 ","942,70 ","195,42 ","27,69 ","634,16 ","59,13 ","26,19 ","17,62 "
2022-12-03,sbado,marzo,19,"1.031,46 ","882,32 ","448,55 ","134,58 ","11,69 ","287,49 ","54,29 ","23,61 ","15,13 "
